*JOB
*CALL   SEG2    3000    1       360     0      
FILNAM  16109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16109.dat
FILNAM  16110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16110.dat
FILNAM  16111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16111.dat
FILNAM  16112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16112.dat
FILNAM  16201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16201.dat
FILNAM  16202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16202.dat
FILNAM  16203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16203.dat
FILNAM  16204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16204.dat
FILNAM  16205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16205.dat
FILNAM  16206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16206.dat
FILNAM  16207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16207.dat
FILNAM  16208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16208.dat
FILNAM  16209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16209.dat
FILNAM  16210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16210.dat
FILNAM  16211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16211.dat
FILNAM  16212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16212.dat
FILNAM  16301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16301.dat
FILNAM  16302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16302.dat
FILNAM  16303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16303.dat
FILNAM  16304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16304.dat
FILNAM  16305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16305.dat
FILNAM  16306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16306.dat
FILNAM  16307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16307.dat
FILNAM  16308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16308.dat
FILNAM  16309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16309.dat
FILNAM  16310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16310.dat
FILNAM  16311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16311.dat
FILNAM  16312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16312.dat
FILNAM  16401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16401.dat
FILNAM  16402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16402.dat
FILNAM  16403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16403.dat
FILNAM  16404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16404.dat
FILNAM  16405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16405.dat
FILNAM  16406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16406.dat
FILNAM  16407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16407.dat
FILNAM  16408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16408.dat
FILNAM  16409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16409.dat
FILNAM  16410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16410.dat
FILNAM  16411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16411.dat
FILNAM  16412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16412.dat
FILNAM  16413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16413.dat
FILNAM  16414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16414.dat
FILNAM  16415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16415.dat
FILNAM  16501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16501.dat
FILNAM  16502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16502.dat
FILNAM  16503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16503.dat
FILNAM  16504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16504.dat
FILNAM  16505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16505.dat
FILNAM  16506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16506.dat
FILNAM  16507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16507.dat
FILNAM  16508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16508.dat
FILNAM  16509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16509.dat
FILNAM  16510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16510.dat
FILNAM  16511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16511.dat
FILNAM  16512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16512.dat
FILNAM  16601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16601.dat
FILNAM  16602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16602.dat
FILNAM  16603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16603.dat
FILNAM  16604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16604.dat
FILNAM  16605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16605.dat
FILNAM  16606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16606.dat
FILNAM  16607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16607.dat
FILNAM  16608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16608.dat
FILNAM  16609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16609.dat
FILNAM  16610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16610.dat
FILNAM  16611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16611.dat
FILNAM  16701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16701.dat
FILNAM  16702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16702.dat
FILNAM  16703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16703.dat
FILNAM  16704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16704.dat
FILNAM  16705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16705.dat
FILNAM  16706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16706.dat
FILNAM  16707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16707.dat
FILNAM  16708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16708.dat
FILNAM  16709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16709.dat
FILNAM  16710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16710.dat
FILNAM  16711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16711.dat
FILNAM  16712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16712.dat
FILNAM  16713   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16713.dat
FILNAM  16714   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16714.dat
FILNAM  16715   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16715.dat
FILNAM  16801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16801.dat
FILNAM  16802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16802.dat
FILNAM  16803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16803.dat
FILNAM  16804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16804.dat
FILNAM  16805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16805.dat
FILNAM  16806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16806.dat
FILNAM  16807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16807.dat
FILNAM  16808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16808.dat
FILNAM  16809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16809.dat
FILNAM  16810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16810.dat
FILNAM  16811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16811.dat
FILNAM  16812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16812.dat
FILNAM  16813   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16813.dat
FILNAM  16814   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16814.dat
FILNAM  16815   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16815.dat
FILNAM  16901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16901.dat
FILNAM  16902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16902.dat
FILNAM  16903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16903.dat
FILNAM  16904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16904.dat
FILNAM  16905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16905.dat
FILNAM  16906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16906.dat
FILNAM  16907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16907.dat
FILNAM  16908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16908.dat
FILNAM  16909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16909.dat
FILNAM  16910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16910.dat
FILNAM  16911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16911.dat
FILNAM  16912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16912.dat
FILNAM  16913   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16913.dat
FILNAM  16914   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16914.dat
FILNAM  16915   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16915.dat
FILNAM  17001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17001.dat
FILNAM  17002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17002.dat
FILNAM  17003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17003.dat
FILNAM  17004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17004.dat
FILNAM  17005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17005.dat
FILNAM  17006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17006.dat
FILNAM  17007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17007.dat
FILNAM  17008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17008.dat
FILNAM  17009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17009.dat
FILNAM  17010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17010.dat
FILNAM  17011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17011.dat
FILNAM  17012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17012.dat
FILNAM  17013   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17013.dat
FILNAM  17014   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17014.dat
FILNAM  17015   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17015.dat
FILNAM  17101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17101.dat
FILNAM  17102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17102.dat
FILNAM  17103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17103.dat
FILNAM  17104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17104.dat
FILNAM  17105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17105.dat
FILNAM  17106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17106.dat
FILNAM  17107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17107.dat
FILNAM  17108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17108.dat
FILNAM  17109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17109.dat
FILNAM  17110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17110.dat
FILNAM  17111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17111.dat
FILNAM  17112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17112.dat
FILNAM  17113   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17113.dat
FILNAM  17114   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17114.dat
FILNAM  17115   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17115.dat
FILNAM  17201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17201.dat
FILNAM  17202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17202.dat
FILNAM  17203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17203.dat
FILNAM  17204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17204.dat
FILNAM  17205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17205.dat
FILNAM  17206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17206.dat
FILNAM  17207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17207.dat
FILNAM  17208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17208.dat
FILNAM  17209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17209.dat
FILNAM  17210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17210.dat
FILNAM  17211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17211.dat
FILNAM  17212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17212.dat
FILNAM  17213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17213.dat
FILNAM  17214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17214.dat
FILNAM  17215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17215.dat
FILNAM  17301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17301.dat
FILNAM  17302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17302.dat
FILNAM  17303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17303.dat
FILNAM  17304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17304.dat
FILNAM  17305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17305.dat
FILNAM  17306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17306.dat
FILNAM  17307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17307.dat
FILNAM  17308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17308.dat
FILNAM  17309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17309.dat
FILNAM  17310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17310.dat
FILNAM  17311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17311.dat
FILNAM  17312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17312.dat
FILNAM  17313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17313.dat
FILNAM  17314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17314.dat
FILNAM  17315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17315.dat
FILNAM  17401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17401.dat
FILNAM  17402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17402.dat
FILNAM  17403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17403.dat
FILNAM  17404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17404.dat
FILNAM  17405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17405.dat
FILNAM  17406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17406.dat
FILNAM  17407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17407.dat
FILNAM  17408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17408.dat
FILNAM  17409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17409.dat
FILNAM  17410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17410.dat
FILNAM  17411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17411.dat
FILNAM  17412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17412.dat
FILNAM  17413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17413.dat
FILNAM  17414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17414.dat
FILNAM  17415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17415.dat
FILNAM  17501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17501.dat
FILNAM  17502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17502.dat
FILNAM  17503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17503.dat
FILNAM  17504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17504.dat
FILNAM  17505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17505.dat
FILNAM  17506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17506.dat
FILNAM  17507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17507.dat
FILNAM  17508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17508.dat
FILNAM  17509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17509.dat
FILNAM  17510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17510.dat
FILNAM  17511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17511.dat
FILNAM  17512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17512.dat
FILNAM  17513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17513.dat
FILNAM  17514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17514.dat
FILNAM  17515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17515.dat
FILNAM  17601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17601.dat
FILNAM  17602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17602.dat
FILNAM  17603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17603.dat
FILNAM  17604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17604.dat
FILNAM  17605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17605.dat
FILNAM  17606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17606.dat
FILNAM  17607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17607.dat
FILNAM  17608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17608.dat
FILNAM  17609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17609.dat
FILNAM  17610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17610.dat
FILNAM  17611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17611.dat
FILNAM  17612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17612.dat
FILNAM  17701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17701.dat
FILNAM  17702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17702.dat
FILNAM  17703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17703.dat
FILNAM  17704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17704.dat
FILNAM  17705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17705.dat
FILNAM  17706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17706.dat
FILNAM  17707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17707.dat
FILNAM  17708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17708.dat
FILNAM  17709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17709.dat
FILNAM  17710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17710.dat
FILNAM  17711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17711.dat
FILNAM  17712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17712.dat
FILNAM  17801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17801.dat
FILNAM  17802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17802.dat
FILNAM  17803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17803.dat
FILNAM  17804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17804.dat
FILNAM  17805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17805.dat
FILNAM  17806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17806.dat
FILNAM  17807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17807.dat
FILNAM  17808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17808.dat
FILNAM  17809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17809.dat
FILNAM  17810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17810.dat
FILNAM  17811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17811.dat
FILNAM  17812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17812.dat
FILNAM  17813   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17813.dat
FILNAM  17814   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17814.dat
FILNAM  17815   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17815.dat
FILNAM  17901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17901.dat
FILNAM  17902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17902.dat
FILNAM  17903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17903.dat
FILNAM  17904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17904.dat
FILNAM  17905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17905.dat
FILNAM  17906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17906.dat
FILNAM  17907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17907.dat
FILNAM  17908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17908.dat
FILNAM  17909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17909.dat
FILNAM  17910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17910.dat
FILNAM  17911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17911.dat
FILNAM  17912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/17912.dat
FILNAM  18001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18001.dat
FILNAM  18002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18002.dat
FILNAM  18003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18003.dat
FILNAM  18004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18004.dat
FILNAM  18005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18005.dat
FILNAM  18006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18006.dat
FILNAM  18007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18007.dat
FILNAM  18008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18008.dat
FILNAM  18009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18009.dat
FILNAM  18010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18010.dat
FILNAM  18011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18011.dat
FILNAM  18012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18012.dat
FILNAM  18013   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18013.dat
FILNAM  18014   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18014.dat
FILNAM  18015   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18015.dat
FILNAM  18101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18101.dat
FILNAM  18102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18102.dat
FILNAM  18103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18103.dat
FILNAM  18104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18104.dat
FILNAM  18105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18105.dat
FILNAM  18106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18106.dat
FILNAM  18107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18107.dat
FILNAM  18108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18108.dat
FILNAM  18109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18109.dat
FILNAM  18110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18110.dat
FILNAM  18111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18111.dat
FILNAM  18112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18112.dat
FILNAM  18113   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18113.dat
FILNAM  18114   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18114.dat
FILNAM  18115   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18115.dat
FILNAM  18201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18201.dat
FILNAM  18202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18202.dat
FILNAM  18203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18203.dat
FILNAM  18204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18204.dat
FILNAM  18205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18205.dat
FILNAM  18206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18206.dat
FILNAM  18207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18207.dat
FILNAM  18208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18208.dat
FILNAM  18209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18209.dat
FILNAM  18210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18210.dat
FILNAM  18211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18211.dat
FILNAM  18212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18212.dat
FILNAM  18213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18213.dat
FILNAM  18214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18214.dat
FILNAM  18215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18215.dat
FILNAM  18301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18301.dat
FILNAM  18302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18302.dat
FILNAM  18303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18303.dat
FILNAM  18304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18304.dat
FILNAM  18305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18305.dat
FILNAM  18306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18306.dat
